common_title,onet_code,onet_title,confidence
"Software Engineer",15-1252.00,"Software Developers",0.95
"Software Developer",15-1252.00,"Software Developers",0.99
"SWE",15-1252.00,"Software Developers",0.85
"Full Stack Developer",15-1252.00,"Software Developers",0.90
"Backend Developer",15-1252.00,"Software Developers",0.88
"Frontend Developer",15-1252.00,"Software Developers",0.88
"Web Developer",15-1254.00,"Web Developers",0.95
"Data Scientist",15-2051.00,"Data Scientists",0.98
"Data Analyst",15-2041.01,"Statisticians",0.85
"Machine Learning Engineer",15-2051.00,"Data Scientists",0.88
"ML Engineer",15-2051.00,"Data Scientists",0.85
"AI Engineer",15-2051.00,"Data Scientists",0.82
"DevOps Engineer",15-1244.00,"Network and Computer Systems Administrators",0.80
"Site Reliability Engineer",15-1244.00,"Network and Computer Systems Administrators",0.78
"SRE",15-1244.00,"Network and Computer Systems Administrators",0.75
"Cloud Engineer",15-1244.00,"Network and Computer Systems Administrators",0.80
"Systems Administrator",15-1244.00,"Network and Computer Systems Administrators",0.95
"Database Administrator",15-1242.00,"Database Administrators",0.98
"DBA",15-1242.00,"Database Administrators",0.90
"Security Engineer",15-1212.00,"Information Security Analysts",0.88
"Cybersecurity Analyst",15-1212.00,"Information Security Analysts",0.95
"UX Designer",27-1024.00,"Graphic Designers",0.80
"UI Designer",27-1024.00,"Graphic Designers",0.78
"Product Designer",27-1024.00,"Graphic Designers",0.75
"Graphic Designer",27-1024.00,"Graphic Designers",0.98
"Product Manager",11-2021.00,"Marketing Managers",0.78
"PM",11-2021.00,"Marketing Managers",0.65
"Project Manager",11-9199.00,"Managers, All Other",0.85
"Program Manager",11-9199.00,"Managers, All Other",0.82
"Engineering Manager",11-9041.00,"Architectural and Engineering Managers",0.90
"Technical Lead",15-1252.00,"Software Developers",0.80
"Tech Lead",15-1252.00,"Software Developers",0.78
"CTO",11-1021.00,"General and Operations Managers",0.75
"VP of Engineering",11-9041.00,"Architectural and Engineering Managers",0.85
"Policy Analyst",13-1199.02,"Policy Analysts",0.98
"Policy Advisor",13-1199.02,"Policy Analysts",0.95
"Policy Officer",13-1199.02,"Policy Analysts",0.90
"Public Policy Analyst",13-1199.02,"Policy Analysts",0.95
"Government Analyst",13-1199.02,"Policy Analysts",0.85
"Civil Servant",13-1199.00,"Business Operations Specialists, All Other",0.70
"Legislative Analyst",13-1199.02,"Policy Analysts",0.88
"Research Analyst",19-3094.00,"Political Scientists",0.80
"Political Scientist",19-3094.00,"Political Scientists",0.98
"Economist",19-3011.00,"Economists",0.98
"Accountant",13-2011.00,"Accountants and Auditors",0.98
"CPA",13-2011.00,"Accountants and Auditors",0.95
"Auditor",13-2011.00,"Accountants and Auditors",0.92
"Financial Analyst",13-2051.00,"Financial and Investment Analysts",0.98
"Investment Analyst",13-2051.00,"Financial and Investment Analysts",0.95
"Business Analyst",13-1111.00,"Management Analysts",0.88
"Management Consultant",13-1111.00,"Management Analysts",0.95
"Strategy Consultant",13-1111.00,"Management Analysts",0.90
"Consultant",13-1111.00,"Management Analysts",0.75
"Marketing Manager",11-2021.00,"Marketing Managers",0.98
"Marketing Director",11-2021.00,"Marketing Managers",0.95
"Digital Marketing Manager",11-2021.00,"Marketing Managers",0.90
"Content Manager",27-3043.00,"Writers and Authors",0.75
"Content Strategist",27-3043.00,"Writers and Authors",0.72
"Copywriter",27-3043.00,"Writers and Authors",0.90
"Technical Writer",27-3042.00,"Technical Writers",0.98
"Communications Manager",11-2031.00,"Public Relations Managers",0.88
"PR Manager",11-2031.00,"Public Relations Managers",0.90
"Public Relations Specialist",27-3031.00,"Public Relations Specialists",0.98
"Social Media Manager",27-3031.00,"Public Relations Specialists",0.80
"HR Manager",11-3121.00,"Human Resources Managers",0.98
"Human Resources Manager",11-3121.00,"Human Resources Managers",0.99
"HR Business Partner",13-1071.00,"Human Resources Specialists",0.85
"Recruiter",13-1071.00,"Human Resources Specialists",0.90
"Talent Acquisition Specialist",13-1071.00,"Human Resources Specialists",0.92
"People Operations Manager",11-3121.00,"Human Resources Managers",0.85
"Nurse",29-1141.00,"Registered Nurses",0.90
"Registered Nurse",29-1141.00,"Registered Nurses",0.99
"RN",29-1141.00,"Registered Nurses",0.95
"Nurse Practitioner",29-1171.00,"Nurse Practitioners",0.98
"NP",29-1171.00,"Nurse Practitioners",0.90
"Licensed Practical Nurse",29-2061.00,"Licensed Practical and Licensed Vocational Nurses",0.98
"LPN",29-2061.00,"Licensed Practical and Licensed Vocational Nurses",0.92
